time_s,sensor_1,sensor_2
0.073375,0.30928023768699553,-0.16825577499500297
0.0735,-0.09745031611055702,-0.41335647991002594
0.073625,-0.33633682687015026,-0.23748915131351434
0.07375,-0.29261162928967765,0.09704925810348082
0.073875,-0.12705070856117706,0.27278731800354894
0.074,0.3431400043854681,0.0554905061988055
0.074125,0.05156394732548621,-0.0016195863678980832
0.07425,-0.4019264369274936,-0.3971787685841948
0.074375,-0.27185645150278365,-0.5050913048092386
0.0745,0.13450202861281035,0.18205638309140273
0.074625,0.1537479350991493,0.47927510551500235
0.07475,-0.08752202058508508,0.016462602492513426
0.074875,-0.07310308669974117,-0.5958925040273999
0.075,-0.27371137219767583,-0.2787754522795814
0.075125,-0.4503455558529814,0.1570574722044035
0.07525,-0.10110371967373934,0.39608534125009764
0.075375,0.47352067374160073,0.2070484006335653
0.0755,0.18530878803300876,-0.09047767279010525
0.075625,-0.3787848115204237,-0.2837985445703701
0.07575,-0.13366448530744446,-0.42504339845066585
0.075875,0.35971911933199274,-0.012747784527897373
0.076,0.6200145144113284,0.27379956056820953
0.076125,0.5125971122112415,0.002936385870445056
0.07625,0.10629930686477426,-0.5818087131775842
0.076375,0.056369693176224075,-0.3886985601023243
0.0765,0.08220338764485961,-0.0042380054436296595
0.076625,0.1962948643797989,0.2778083072530955
0.07675,0.5093448912029857,-0.0047024094499803154
0.076875,0.26708469306102856,-0.09726735315684976
0.077,-0.5761222869405962,-0.21979430137360728
0.077125,-0.44511189551645214,-0.44583970315916865
0.07725,0.3226190272848591,-0.2090108280261186
0.077375,0.3349646544039712,0.30199776242708004
0.0775,0.06695776151164953,0.18147519350108907
0.077625,-0.04990409429979012,-0.3152543039137263
0.07775,0.14873426433349507,-0.08860835967858902
0.077875,0.09663245541199819,0.07677078354077542
0.078,0.018094543397398914,0.3167759135231034
0.078125,0.28343909792261607,0.2919956254211607
0.07825,0.18381607177268655,0.11665016241300624
0.078375,-0.30983414628484085,0.038115295213702036
0.0785,-0.3225673275649038,0.054656557131241366
0.078625,0.24638477371196743,0.2450567422263027
0.07875,0.40427718141108515,0.397357865955351
0.078875,-0.0002838793666314968,0.20563027113526072
0.079,-0.2771331192523836,-0.34339068078574064
0.079125,-0.18430670166350482,-0.3024582494255978
0.07925,-0.01386184294793098,0.2711077961816631
0.079375,0.11158698685964387,0.24439821031993506
0.0795,0.2284687315256282,0.09568634071305772
0.079625,0.015632662429243174,0.22681975377442073
0.07975,-0.5245583539149199,0.13818499555789832
0.079875,-0.39266110887111627,-0.04783001301848801
0.08,0.12139272371189262,0.04257277369313507
0.080125,0.46771819775329404,0.39214602267094867
0.08025,0.1581346795979017,0.04032512580869448
0.080375,-0.05410836983477276,-0.2877821208511136
0.0805,-0.028537123805605833,-0.3639939692295443
0.080625,-0.31651702193490155,0.1543457737163059
0.08075,-0.049042506768613235,0.36976929505441464
0.080875,0.2631620753855631,0.19290318146341734
0.081,0.15501714277332507,-0.10977430902209646
0.081125,-0.37245201247285403,-0.10564593952909913
0.08125,-0.628670678333106,-0.019798344081625525
0.081375,-0.22700223345155254,-0.03826935714784399
0.0815,0.1438389559167169,0.3347083752152524
0.081625,0.2746260975752402,0.20399265504981018
0.08175,-0.17991553974232305,-0.40939255545411085
0.081875,-0.13751490997390375,-0.5292727654791453
0.082,-0.15101006807983086,0.1468185221191023
0.082125,-0.07269853382077959,0.5437002288860278
0.08225,-0.05013394799750992,0.19973177993047098
0.082375,0.13355190939033537,-0.06534809165885534
0.0825,-0.45944547677212183,-0.045371510970575596
0.082625,-0.6609106103021338,-0.25186560540935626
0.08275,-0.2514024456814843,-0.14300082387065507
0.082875,0.3665200479905488,0.21725764280701015
0.083,-0.03470247169088839,0.20305297538971498
0.083125,-0.16772598382402945,-0.3628314024778618
0.08325,-0.2915908042801931,-0.42396507307174
0.083375,-0.1585158951158488,-0.13751461325428563
0.0835,-0.12061970700510785,0.22670808663466469
0.083625,0.10575005335442653,0.2585324716599024
0.08375,0.2503121923665802,-0.12479109233001978
0.083875,-0.017240488214252284,-0.04386816572407471
0.084,-0.10509415384776775,-0.13079452880751777
0.084125,0.17705943052996945,-0.2128371849615566
0.08425,0.48503465553987707,-0.0020766224671641166
0.084375,0.2817993261954893,-0.014183744374880292
0.0845,-0.1274556103119944,-0.3671068103989143
0.084625,0.06392952435692209,-0.6351678703015159
0.08475,0.16172994966969617,-0.0985308214739619
0.084875,0.37846090352674333,0.1275148300710829
0.085,0.4338924423940244,0.11174268549870002
0.085125,0.5552749416496663,-0.2620946830394581
0.08525,0.09478144501312788,-0.09601451981197831
0.085375,-0.5401501853185122,0.011180562469919973
0.0855,-0.32702664421985966,-0.11889923490458057
0.085625,0.38230716845645163,0.08519305937411734
0.08575,0.4214399672770612,0.3330499198889395
0.085875,0.02506339533866267,-0.1110339151573179
0.086,-0.3504655237336141,-0.27939407853988313
0.086125,-0.1481735255278932,0.27868657113978335
0.08625,-0.029677213206690416,0.5875790007009398
0.086375,0.254533520260018,0.15850456678193825
0.0865,0.16907158513316303,-0.036199218644581095
0.086625,-0.36585560057532757,-0.027035984942980734
0.08675,-0.28217866681523845,0.20547652105938594
0.086875,-0.10203665049570938,0.24744929132665017
0.087,0.15961352328128706,0.352740395680752
0.087125,0.35153416450117414,0.47755238741263983
0.08725,-0.24775365517672307,-0.11273888210091362
0.087375,0.0016932257825534483,-0.4845284551431607
0.0875,-0.10517184634356817,-0.1738815922302737
0.087625,0.0390876414241079,0.3853405217681758
0.08775,-0.2505164026789913,0.3943593292820432
0.087875,0.04840929784467724,-0.020994238927082323
0.088,-0.11695805085733457,-0.26082083145491036
0.088125,-0.4431497438469959,-0.014641250819267712
0.08825,-0.28572580762188715,0.05348324857541504
0.088375,0.28455119232106896,0.261028537991049
0.0885,0.26175828805008294,0.17216837712168562
0.088625,-0.11025188380245847,-0.0012515916690670197
0.08875,-0.393817608431876,-0.2209666977309054
0.088875,-0.007631426563049176,-0.08235105722732267
0.089,-0.09943565905346108,0.3085913539333953
0.089125,0.09121666865681241,0.4660774242178342
0.08925,-0.010664212686322823,-0.03263588655549653
0.089375,-0.002544258944487475,-0.09409423250617785
0.0895,-0.5192211912933261,-0.14808181771026593
0.089625,-0.23213616489554598,0.1354352522031264
0.08975,0.1949297099024512,0.0595203410370547
0.089875,0.40998331939030724,-0.011491949246014654
0.09,-0.13638771867382854,0.0232860548944979
0.090125,-0.22749043795889784,-0.5117161617675965
0.09025,-0.2042295099763216,-0.3420794128331665
0.090375,0.1986790893127929,0.2786549804885923
0.0905,-0.05195197782465077,0.16052407505387656
0.090625,0.024040687478931476,-0.14535920413194675
0.09075,-0.010555583115219607,-0.2176057982218343
0.090875,-0.42188526482818134,-0.03420311366217917
0.091,-0.43391133703218066,-0.010497481532821592
0.091125,-0.08313441861642738,0.003971606151974842
0.09125,0.37820684731447834,0.08845229244965966
0.091375,-0.18680219388647765,-0.18733725087105632
0.0915,-0.5078348123877332,-0.26287911257365343
0.091625,-0.45558899286320104,-0.26305293407777697
0.09175,0.11083102250359658,0.23829559474610845
0.091875,0.10133289537836314,0.296668359236696
0.092,0.308686976982495,-0.16841785006586252
0.092125,0.21966929225847545,-0.38777559329673567
0.09225,-0.2790833677753226,-0.06100759510687583
0.092375,0.05137765589210283,0.19292730046680423
0.0925,0.47696713936046625,0.015779231543916864
0.092625,0.5438182469306793,0.09415131247863676
0.09275,0.2186211300591772,-0.03809737055065419
0.092875,-0.2926360688560089,-0.4265333865569161
0.093,-0.14097607074575816,-0.2901473434703704
0.093125,0.4567660099874213,0.14127348214600646
0.09325,0.3782143808179224,0.2294622503645523
0.093375,0.266574595181366,-0.20518483293024473
0.0935,-0.04684261136086631,-0.6377163518883264
0.093625,-0.10243192629782327,-0.4764602570351685
0.09375,-0.5042860256726462,-0.006388728287098481
0.093875,0.17808748292336246,0.16757659453098703
0.094,0.45573828513912945,0.1862944865986559
0.094125,0.09849342710029492,0.1982672039179536
0.09425,-0.435792964934484,-0.001058621263219978
0.094375,-0.3716525305586722,0.020093104038411774
0.0945,0.16861625958761825,0.3068745216709447
0.094625,0.3197623031367721,0.496351432857773
0.09475,0.1247973547521491,0.16919894868721763
0.094875,-0.08894958183608753,-0.2852908441780263
0.095,-0.25680626553181285,-0.05968160307716997
0.095125,-0.22623945496784487,0.23820640071710733
0.09525,0.1831421302106524,0.25368254882782887
0.095375,0.4153218277610382,0.399665115269727
0.0955,0.44702244851953,-0.030741664931447272
0.095625,-0.23551160722018583,-0.20592339495510756
0.09575,-0.34562595559138054,-0.35478533660652584
0.095875,0.18037263605451678,0.0944634998686764
0.096,0.4383110753265778,0.5377398151972321
0.096125,-0.06475619474097498,0.05136959818397122
0.09625,-0.02526646637475153,-0.4456479786704129
0.096375,-0.28568003261007324,-0.2768699226197397
0.0965,-0.5436532935072799,0.11679625275269082
0.096625,-0.03873629846726784,0.21867689773374888
0.09675,0.2805180543327121,0.1787581721214396
0.096875,-0.16973443208313124,-0.1529908812665113
0.097,-0.4839109123903986,-0.22582090067659244
0.097125,-0.35350933367609727,-0.0953567981820262
0.09725,0.3450273195698521,0.15154307541015288
0.097375,0.24036386256856404,0.639362973886259
0.0975,0.02578439827083122,0.3375736784143765
0.097625,-0.22903936856680063,-0.29122606880267643
0.09775,0.15789259520164536,-0.177962314971823
0.097875,-0.1432987845613618,0.2027978091577015
0.098,0.08488717041325107,0.29570274959801085
0.098125,0.19195519786127008,-0.006400388489903877
0.09825,0.16994875140397755,-0.024543657077112653
0.098375,-0.44385426200356215,-0.1367947563328405
0.0985,-0.559370149070527,-0.23816731670158586
0.098625,0.011385496595754935,-0.11117975968995568
0.09875,0.3104347819123445,0.2628611469857817
0.098875,-0.05896152963827083,-0.0071790517897480964
0.099,-0.23473355365000548,-0.556375478013078
0.099125,-0.02586458044740081,-0.2712261143743927
0.09925,-0.11498026540716574,0.2807560290398296
0.099375,-0.15316469379122905,0.4142014119524093
0.0995,0.1416753207892021,0.03280673271093515
0.099625,0.0003216637606048144,-0.22598394576111844
0.09975,-0.42036052595192724,-0.015126290467337388
0.099875,-0.47933804637005567,-0.17931554855630225
0.1,0.07111170736383193,-0.008520707806013453
0.100125,0.3190214055559331,0.3405324863818929
0.10025,0.07790282554544356,-0.060278169101089296
0.100375,-0.0641864886698316,-0.49639212711969355
0.1005,-0.13183676033602673,-0.546541123923871
0.100625,-0.21050421714141143,-0.045846486165807575
0.10075,0.08547815406950854,0.28022063462501506
0.100875,0.5524215431210454,0.08425478873711692
0.101,0.5538029334557342,-0.2595110301285451
0.101125,-0.16875487626316246,-0.2075822790043285
0.10125,-0.2603426721580642,-0.08810256094245744
0.101375,-0.009874038337572976,-0.21768314629693183
0.1015,0.3759040590279297,0.22800204923435538
0.101625,0.16497179190782602,0.20126022522685827
0.10175,-0.11727283253710243,-0.17714686879687502
0.101875,-0.13050325599697157,-0.3284446566350239
0.102,-0.07128867523602975,0.10905185554419246
0.102125,0.07242509809463137,0.29309893571319034
0.10225,0.30049143840613446,0.08954863215304093
0.102375,0.324880297966015,-0.12693461467814643
0.1025,-0.3439562472971794,-0.07916793843632426
0.102625,-0.46882691448316954,-0.08519812506301579
0.10275,0.058095783635553885,0.06900389462614909
0.102875,0.5361090348256359,0.5904706605787633
0.103,0.2772065414214293,0.5866963023165689
0.103125,-0.17834831049289562,-0.014571480283858238
0.10325,-0.2900756952553126,-0.43560445824537825
0.103375,-0.015359900405558588,0.09472754252162836
0.1035,0.046882949529415505,0.19369919968141422
0.103625,0.23846810835023383,0.08749350805921832
0.10375,0.2307254685698322,-0.10141532097382257
0.103875,0.010227839677881954,-0.1393855223494744
0.104,-0.19907202856146639,-0.008816360815719099
0.104125,0.12175212986176702,0.007392720672135079
0.10425,0.5463819849640279,0.3151633103845398
0.104375,0.29667788106898574,0.23990498772873625
0.1045,-0.3107585348068114,-0.15384018826145157
0.104625,-0.36103548915490075,-0.4568726177427336
0.10475,-0.05470037975849775,0.020170184409545898
0.104875,0.06502409416150254,0.4479723222442523
0.105,0.03841019736288761,0.33300651433052786
0.105125,0.3844218339656664,-0.25634024422500423
0.10525,-0.0316097350491621,-0.15826346208149422
0.105375,-0.5871691022147671,-0.09640895863510604
0.1055,-0.1446065654143386,0.0593233512666547
0.105625,0.27827059443283253,0.13241854417574908
0.10575,0.20312543935117872,0.16963071470248198
0.105875,-0.3973027234666189,-0.08959885629140898
0.106,-0.449985607957004,-0.2588753284373492
0.106125,-0.33187056259609643,-0.004011958104243041
0.10625,0.04719308486404816,0.617191889873245
0.106375,0.3655074132254071,0.2253478984934961
0.1065,0.06039546873657034,-0.18548352647766475
0.106625,-0.23844207741741538,-0.3529656812906845
0.10675,-0.47189085797859204,0.029678980402297155
0.106875,-0.4418698254788306,0.1580691503988753
0.107,0.056119074427140675,0.07448859607815583
0.107125,0.13769758042466831,0.21500211580077766
0.10725,-0.43242340313304,-0.24092130097261108
0.107375,-0.3090446384196006,-0.436761161681857
0.1075,-0.035731430633277626,-0.04130172001310394
0.107625,0.08967397989147,0.4214536369660392
0.10775,-0.07371112255531108,0.11705947292194947
0.107875,0.11703402346086056,-0.2793328054166305
0.108,-0.021229940167023304,-0.3563383211959862
0.108125,-0.2551703385513137,-0.1198817036656066
0.10825,-0.2520828645629022,0.21503970872536687
0.108375,0.2356036725273817,0.2929860662342401
0.1085,0.383337299626667,0.28929675218989054
0.108625,0.11468415849679477,-0.1421611150058059
0.10875,0.04432659568551987,-0.4519048580494316
0.108875,-0.015749084037376522,-0.24112903200643293
0.109,0.12062141605232393,0.13171951211070443
0.109125,0.05406867863627287,0.11155434100092308
0.10925,0.14065844226194854,-0.2990019213542979
0.109375,0.08976172835374259,-0.3616050055937822
0.1095,-0.17879173442935345,0.03666714578915849
0.109625,-0.12257121191065856,0.08323895977741898
0.10975,0.18258201763487591,-0.25392006449264903
0.109875,0.586428840499437,0.004604163115506365
0.11,0.09442815640456728,0.13384018053944463
0.110125,-0.15791394873139614,-0.2715687136109022
0.11025,0.031235412968891155,-0.29520657744754514
0.110375,0.09103437155151739,0.06142303754091572
0.1105,0.001099307653225732,0.27626785691770217
0.110625,0.09319533366110716,0.16311008302242808
0.11075,0.055982871677535274,-0.014524414124768329
0.110875,-0.0016771776209707674,-0.020548296876915655
0.111,-0.32796083600157844,0.12387053542119751
0.111125,0.07454540264369193,0.08361107039742745
0.11125,0.3050506134086351,0.25819237609874257
0.111375,-0.0706304854756387,0.2524058074740069
0.1115,-0.36438942334636043,-0.061716279620717136
0.111625,-0.1582059028988619,-0.036039828341468384
0.11175,0.05480639092080304,0.3318778029637445
0.111875,0.005394461743536443,0.44302844601938624
0.112,0.2622407918547277,-0.03191051678903163
0.112125,0.14912195647794954,-0.18868818841660373
0.11225,-0.135411977956439,0.06599352280822972
0.112375,-0.19222783246235767,0.14381111886344766
0.1125,0.3278295197640914,0.10653026794342785
0.112625,0.4448742091656604,0.28224962255938896
0.11275,0.11435027059771928,0.09954811750750218
0.112875,-0.3469075237560397,-0.15679874188151596
0.113,-0.18035532471739463,-0.16097470000515182
0.113125,-0.0710875930738097,0.21502290054111065
0.11325,0.0734501275275589,0.36804534903114694
0.113375,0.14703485269662936,-0.005688353592420603
0.1135,-0.004056969316460299,-0.34970592401468226
